###############
#    Sets     #
###############
#
set REGION :=  ;
region	SOMG_4	EL2_4	1	2016	0.867500
region	SOMG_4	EL2_4	1	2017	0.867500
region	SOMG_4	EL2_4	1	2018	0.867500
region	SOMG_4	EL2_4	1	2019	0.867500
region	SOMG_4	EL2_4	1	2020	0.867500
region	SOMG_4	EL2_4	1	2021	0.867500
region	SOMG_4	EL2_4	1	2022	0.867500
region	SOMG_4	EL2_4	1	2023	0.867500
region	SOMG_4	EL2_4	1	2024	0.867500
region	SOMG_4	EL2_4	1	2025	0.867500
region	SOMG_4	EL2_4	1	2026	0.867500
region	SOMG_4	EL2_4	1	2027	0.867500
region	SOMG_4	EL2_4	1	2028	0.867500
region	SOMG_4	EL2_4	1	2029	0.867500
region	SOMG_4	EL2_4	1	2030	0.867500
region	SOMG_4	EL2_4	1	2031	0.867500
region	SOMG_4	EL2_4	1	2032	0.867500
region	SOMG_4	EL2_4	1	2033	0.867500
region	SOMG_4	EL2_4	1	2034	0.867500
region	SOMG_4	EL2_4	1	2035	0.867500
region	SOMG_4	EL2_4	1	2036	0.867500
region	SOMG_4	EL2_4	1	2037	0.867500
region	SOMG_4	EL2_4	1	2038	0.867500
region	SOMG_4	EL2_4	1	2039	0.867500
region	SOMG_4	EL2_4	1	2040	0.867500
region	SOMG_5	EL2_5	1	2012	0.867500
region	SOMG_5	EL2_5	1	2013	0.867500
region	SOMG_5	EL2_5	1	2014	0.867500
region	SOMG_5	EL2_5	1	2015	0.867500
region	SOMG_5	EL2_5	1	2016	0.867500
region	SOMG_5	EL2_5	1	2017	0.867500
region	SOMG_5	EL2_5	1	2018	0.867500
region	SOMG_5	EL2_5	1	2019	0.867500
region	SOMG_5	EL2_5	1	2020	0.867500
region	SOMG_5	EL2_5	1	2021	0.867500
region	SOMG_5	EL2_5	1	2022	0.867500
region	SOMG_5	EL2_5	1	2023	0.867500
region	SOMG_5	EL2_5	1	2024	0.867500
region	SOMG_5	EL2_5	1	2025	0.867500
region	SOMG_5	EL2_5	1	2026	0.867500
region	SOMG_5	EL2_5	1	2027	0.867500
region	SOMG_5	EL2_5	1	2028	0.867500
region	SOMG_5	EL2_5	1	2029	0.867500
region	SOMG_5	EL2_5	1	2030	0.867500
region	SOMG_5	EL2_5	1	2031	0.867500
region	SOMG_5	EL2_5	1	2032	0.867500
region	SOMG_5	EL2_5	1	2033	0.867500
region	SOMG_5	EL2_5	1	2034	0.867500
region	SOMG_5	EL2_5	1	2035	0.867500
region	SOMG_5	EL2_5	1	2036	0.867500
region	SOMG_5	EL2_5	1	2037	0.867500
region	SOMG_5	EL2_5	1	2038	0.867500
region	SOMG_5	EL2_5	1	2039	0.867500
region	SOMG_5	EL2_5	1	2040	0.867500
;

param DiscountRate default 0.09 :=
;

param FixedCost default 0 :=
region	WI_1	2012	3.000000
region	WI_1	2013	3.000000
region	WI_1	2014	3.000000
region	WI_1	2015	3.000000
region	WI_1	2016	3.000000
region	WI_1	2017	3.000000
region	WI_1	2018	3.000000
region	WI_1	2019	3.000000
region	WI_1	2020	3.000000
region	WI_1	2021	3.000000
region	WI_1	2022	3.000000
region	WI_1	2023	3.000000
region	WI_1	2024	3.000000
region	WI_1	2025	3.000000
region	WI_1	2026	3.000000
region	WI_1	2027	3.000000
region	WI_1	2028	3.000000
region	WI_1	2029	3.000000
region	WI_1	2030	3.000000
region	WI_1	2031	3.000000
region	WI_1	2032	3.000000
region	WI_1	2033	3.000000
region	WI_1	2034	3.000000
region	WI_1	2035	3.000000
region	WI_1	2036	3.000000
region	WI_1	2037	3.000000
region	WI_1	2038	3.000000
region	WI_1	2039	3.000000
region	WI_1	2040	3.000000
region	PV_1	2012	2.000000
region	PV_1	2013	2.000000
region	PV_1	2014	2.000000
region	PV_1	2015	2.000000
region	PV_1	2016	2.000000
region	PV_1	2017	2.000000
region	PV_1	2018	2.000000
region	PV_1	2019	2.000000
region	PV_1	2020	2.000000
region	PV_1	2021	2.000000
region	PV_1	2022	2.000000
region	PV_1	2023	2.000000
region	PV_1	2024	2.000000
region	PV_1	2025	2.000000
region	PV_1	2026	2.000000
region	PV_1	2027	2.000000
region	PV_1	2028	2.000000
region	PV_1	2029	2.000000
region	PV_1	2030	2.000000
region	PV_1	2031	2.000000
region	PV_1	2032	2.000000
region	PV_1	2033	2.000000
region	PV_1	2034	2.000000
region	PV_1	2035	2.000000
region	PV_1	2036	2.000000
region	PV_1	2037	2.000000
region	PV_1	2038	2.000000
region	PV_1	2039	2.000000
region	PV_1	2040	2.000000
region	MG_1	2012	1.000000
region	MG_1	2013	1.000000
region	MG_1	2014	1.000000
region	MG_1	2015	1.000000
region	MG_1	2016	1.000000
region	MG_1	2017	1.000000
region	MG_1	2018	1.000000
region	MG_1	2019	1.000000
region	MG_1	2020	1.000000
region	MG_1	2021	1.000000
region	MG_1	2022	1.000000
region	MG_1	2023	1.000000
region	MG_1	2024	1.000000
region	MG_1	2025	1.000000
region	MG_1	2026	1.000000
region	MG_1	2027	1.000000
region	MG_1	2028	1.000000
region	MG_1	2029	1.000000
region	MG_1	2030	1.000000
region	MG_1	2031	1.000000
region	MG_1	2032	1.000000
region	MG_1	2033	1.000000
region	MG_1	2034	1.000000
region	MG_1	2035	1.000000
region	MG_1	2036	1.000000
region	MG_1	2037	1.000000
region	MG_1	2038	1.000000
region	MG_1	2039	1.000000
region	MG_1	2040	1.000000
region	PV4h_1	2012	15.000000
region	PV4h_1	2013	15.000000
region	PV4h_1	2014	15.000000
region	PV4h_1	2015	15.000000
region	PV4h_1	2016	15.000000
region	PV4h_1	2017	15.000000
region	PV4h_1	2018	15.000000
region	PV4h_1	2019	15.000000
region	PV4h_1	2020	15.000000
region	PV4h_1	2021	15.000000
region	PV4h_1	2022	15.000000
region	PV4h_1	2023	15.000000
region	PV4h_1	2024	15.000000
region	PV4h_1	2025	15.000000
region	PV4h_1	2026	15.000000
region	PV4h_1	2027	15.000000
region	PV4h_1	2028	15.000000
region	PV4h_1	2029	15.000000
region	PV4h_1	2030	15.000000
region	PV4h_1	2031	15.000000
region	PV4h_1	2032	15.000000
region	PV4h_1	2033	15.000000
region	PV4h_1	2034	15.000000
region	PV4h_1	2035	15.000000
region	PV4h_1	2036	15.000000
region	PV4h_1	2037	15.000000
region	PV4h_1	2038	15.000000
region	PV4h_1	2039	15.000000
region	PV4h_1	2040	15.000000
region	WI_2	2012	3.000000
region	WI_2	2013	3.000000
region	WI_2	2014	3.000000
region	WI_2	2015	3.000000
region	WI_2	2016	3.000000
region	WI_2	2017	3.000000
region	WI_2	2018	3.000000
region	WI_2	2019	3.000000
region	WI_2	2020	3.000000
region	WI_2	2021	3.000000
region	WI_2	2022	3.000000
region	WI_2	2023	3.000000
region	WI_2	2024	3.000000
region	WI_2	2025	3.000000
region	WI_2	2026	3.000000
region	WI_2	2027	3.000000
region	WI_2	2028	3.000000
region	WI_2	2029	3.000000
region	WI_2	2030	3.000000
region	WI_2	2031	3.000000
region	WI_2	2032	3.000000
region	WI_2	2033	3.000000
region	WI_2	2034	3.000000
region	WI_2	2035	3.000000
region	WI_2	2036	3.000000
region	WI_2	2037	3.000000
region	WI_2	2038	3.000000
region	WI_2	2039	3.000000
region	WI_2	2040	3.000000
region	PV_2	2012	2.000000
region	PV_2	2013	2.000000
region	PV_2	2014	2.000000
region	PV_2	2015	2.000000
region	PV_2	2016	2.000000
region	PV_2	2017	2.000000
region	PV_2	2018	2.000000
region	PV_2	2019	2.000000
region	PV_2	2020	2.000000
region	PV_2	2021	2.000000
region	PV_2	2022	2.000000
region	PV_2	2023	2.000000
region	PV_2	2024	2.000000
region	PV_2	2025	2.000000
region	PV_2	2026	2.000000
region	PV_2	2027	2.000000
region	PV_2	2028	2.000000
region	PV_2	2029	2.000000
region	PV_2	2030	2.000000
region	PV_2	2031	2.000000
region	PV_2	2032	2.000000
region	PV_2	2033	2.000000
region	PV_2	2034	2.000000
region	PV_2	2035	2.000000
region	PV_2	2036	2.000000
region	PV_2	2037	2.000000
region	PV_2	2038	2.000000
region	PV_2	2039	2.000000
region	PV_2	2040	2.000000
region	MG_2	2012	1.000000
region	MG_2	2013	1.000000
region	MG_2	2014	1.000000
region	MG_2	2015	1.000000
region	MG_2	2016	1.000000
region	MG_2	2017	1.000000
region	MG_2	2018	1.000000
region	MG_2	2019	1.000000
region	MG_2	2020	1.000000
region	MG_2	2021	1.000000
region	MG_2	2022	1.000000
region	MG_2	2023	1.000000
region	MG_2	2024	1.000000
region	MG_2	2025	1.000000
region	MG_2	2026	1.000000
region	MG_2	2027	1.000000
region	MG_2	2028	1.000000
region	MG_2	2029	1.000000
region	MG_2	2030	1.000000
region	MG_2	2031	1.000000
region	MG_2	2032	1.000000
region	MG_2	2033	1.000000
region	MG_2	2034	1.000000
region	MG_2	2035	1.000000
region	MG_2	2036	1.000000
region	MG_2	2037	1.000000
region	MG_2	2038	1.000000
region	MG_2	2039	1.000000
region	MG_2	2040	1.000000
region	PV4h_2	2012	15.000000
region	PV4h_2	2013	15.000000
region	PV4h_2	2014	15.000000
region	PV4h_2	2015	15.000000
region	PV4h_2	2016	15.000000
region	PV4h_2	2017	15.000000
region	PV4h_2	2018	15.000000
region	PV4h_2	2019	15.000000
region	PV4h_2	2020	15.000000
region	PV4h_2	2021	15.000000
region	PV4h_2	2022	15.000000
region	PV4h_2	2023	15.000000
region	PV4h_2	2024	15.000000
region	PV4h_2	2025	15.000000
region	PV4h_2	2026	15.000000
region	PV4h_2	2027	15.000000
region	PV4h_2	2028	15.000000
region	PV4h_2	2029	15.000000
region	PV4h_2	2030	15.000000
region	PV4h_2	2031	15.000000
region	PV4h_2	2032	15.000000
region	PV4h_2	2033	15.000000
region	PV4h_2	2034	15.000000
region	PV4h_2	2035	15.000000
region	PV4h_2	2036	15.000000
region	PV4h_2	2037	15.000000
region	PV4h_2	2038	15.000000
region	PV4h_2	2039	15.000000
region	PV4h_2	2040	15.000000
region	WI_3	2012	3.000000
region	WI_3	2013	3.000000
region	WI_3	2014	3.000000
region	WI_3	2015	3.000000
region	WI_3	2016	3.000000
region	WI_3	2017	3.000000
region	WI_3	2018	3.000000
region	WI_3	2019	3.000000
region	WI_3	2020	3.000000
region	WI_3	2021	3.000000
region	WI_3	2022	3.000000
region	WI_3	2023	3.000000
region	WI_3	2024	3.000000
region	WI_3	2025	3.000000
region	WI_3	2026	3.000000
region	WI_3	2027	3.000000
region	WI_3	2028	3.000000
region	WI_3	2029	3.000000
region	WI_3	2030	3.000000
region	WI_3	2031	3.000000
region	WI_3	2032	3.000000
region	WI_3	2033	3.000000
region	WI_3	2034	3.000000
region	WI_3	2035	3.000000
region	WI_3	2036	3.000000
region	WI_3	2037	3.000000
region	WI_3	2038	3.000000
region	WI_3	2039	3.000000
region	WI_3	2040	3.000000
region	PV_3	2012	2.000000
region	PV_3	2013	2.000000
region	PV_3	2014	2.000000
region	PV_3	2015	2.000000
region	PV_3	2016	2.000000
region	PV_3	2017	2.000000
region	PV_3	2018	2.000000
region	PV_3	2019	2.000000
region	PV_3	2020	2.000000
region	PV_3	2021	2.000000
region	PV_3	2022	2.000000
region	PV_3	2023	2.000000
region	PV_3	2024	2.000000
region	PV_3	2025	2.000000
region	PV_3	2026	2.000000
region	PV_3	2027	2.000000
region	PV_3	2028	2.000000
region	PV_3	2029	2.000000
region	PV_3	2030	2.000000
region	PV_3	2031	2.000000
region	PV_3	2032	2.000000
region	PV_3	2033	2.000000
region	PV_3	2034	2.000000
region	PV_3	2035	2.000000
region	PV_3	2036	2.000000
region	PV_3	2037	2.000000
region	PV_3	2038	2.000000
region	PV_3	2039	2.000000
region	PV_3	2040	2.000000
region	MG_3	2012	1.000000
region	MG_3	2013	1.000000
region	MG_3	2014	1.000000
region	MG_3	2015	1.000000
region	MG_3	2016	1.000000
region	MG_3	2017	1.000000
region	MG_3	2018	1.000000
region	MG_3	2019	1.000000
region	MG_3	2020	1.000000
region	MG_3	2021	1.000000
region	MG_3	2022	1.000000
region	MG_3	2023	1.000000
region	MG_3	2024	1.000000
region	MG_3	2025	1.000000
region	MG_3	2026	1.000000
region	MG_3	2027	1.000000
region	MG_3	2028	1.000000
region	MG_3	2029	1.000000
region	MG_3	2030	1.000000
region	MG_3	2031	1.000000
region	MG_3	2032	1.000000
region	MG_3	2033	1.000000
region	MG_3	2034	1.000000
region	MG_3	2035	1.000000
region	MG_3	2036	1.000000
region	MG_3	2037	1.000000
region	MG_3	2038	1.000000
region	MG_3	2039	1.000000
region	MG_3	2040	1.000000
region	PV4h_3	2012	15.000000
region	PV4h_3	2013	15.000000
region	PV4h_3	2014	15.000000
region	PV4h_3	2015	15.000000
region	PV4h_3	2016	15.000000
region	PV4h_3	2017	15.000000
region	PV4h_3	2018	15.000000
region	PV4h_3	2019	15.000000
region	PV4h_3	2020	15.000000
region	PV4h_3	2021	15.000000
region	PV4h_3	2022	15.000000
region	PV4h_3	2023	15.000000
region	PV4h_3	2024	15.000000
region	PV4h_3	2025	15.000000
region	PV4h_3	2026	15.000000
region	PV4h_3	2027	15.000000
region	PV4h_3	2028	15.000000
region	PV4h_3	2029	15.000000
region	PV4h_3	2030	15.000000
region	PV4h_3	2031	15.000000
region	PV4h_3	2032	15.000000
region	PV4h_3	2033	15.000000
region	PV4h_3	2034	15.000000
region	PV4h_3	2035	15.000000
region	PV4h_3	2036	15.000000
region	PV4h_3	2037	15.000000
region	PV4h_3	2038	15.000000
region	PV4h_3	2039	15.000000
region	PV4h_3	2040	15.000000
region	WI_4	2012	3.000000
region	WI_4	2013	3.000000
region	WI_4	2014	3.000000
region	WI_4	2015	3.000000
region	WI_4	2016	3.000000
region	WI_4	2017	3.000000
region	WI_4	2018	3.000000
region	WI_4	2019	3.000000
region	WI_4	2020	3.000000
region	WI_4	2021	3.000000
region	WI_4	2022	3.000000
region	WI_4	2023	3.000000
region	WI_4	2024	3.000000
region	WI_4	2025	3.000000
region	WI_4	2026	3.000000
region	WI_4	2027	3.000000
region	WI_4	2028	3.000000
region	WI_4	2029	3.000000
region	WI_4	2030	3.000000
region	WI_4	2031	3.000000
region	WI_4	2032	3.000000
region	WI_4	2033	3.000000
region	WI_4	2034	3.000000
region	WI_4	2035	3.000000
region	WI_4	2036	3.000000
region	WI_4	2037	3.000000
region	WI_4	2038	3.000000
region	WI_4	2039	3.000000
region	WI_4	2040	3.000000
region	PV_4	2012	2.000000
region	PV_4	2013	2.000000
region	PV_4	2014	2.000000
region	PV_4	2015	2.000000
region	PV_4	2016	2.000000
region	PV_4	2017	2.000000
region	PV_4	2018	2.000000
region	PV_4	2019	2.000000
region	PV_4	2020	2.000000
region	PV_4	2021	2.000000
region	PV_4	2022	2.000000
region	PV_4	2023	2.000000
region	PV_4	2024	2.000000
region	PV_4	2025	2.000000
region	PV_4	2026	2.000000
region	PV_4	2027	2.000000
region	PV_4	2028	2.000000
region	PV_4	2029	2.000000
region	PV_4	2030	2.000000
region	PV_4	2031	2.000000
region	PV_4	2032	2.000000
region	PV_4	2033	2.000000
region	PV_4	2034	2.000000
region	PV_4	2035	2.000000
region	PV_4	2036	2.000000
region	PV_4	2037	2.000000
region	PV_4	2038	2.000000
region	PV_4	2039	2.000000
region	PV_4	2040	2.000000
region	MG_4	2012	1.000000
region	MG_4	2013	1.000000
region	MG_4	2014	1.000000
region	MG_4	2015	1.000000
region	MG_4	2016	1.000000
region	MG_4	2017	1.000000
region	MG_4	2018	1.000000
region	MG_4	2019	1.000000
region	MG_4	2020	1.000000
region	MG_4	2021	1.000000
region	MG_4	2022	1.000000
region	MG_4	2023	1.000000
region	MG_4	2024	1.000000
region	MG_4	2025	1.000000
region	MG_4	2026	1.000000
region	MG_4	2027	1.000000
region	MG_4	2028	1.000000
region	MG_4	2029	1.000000
region	MG_4	2030	1.000000
region	MG_4	2031	1.000000
region	MG_4	2032	1.000000
region	MG_4	2033	1.000000
region	MG_4	2034	1.000000
region	MG_4	2035	1.000000
region	MG_4	2036	1.000000
region	MG_4	2037	1.000000
region	MG_4	2038	1.000000
region	MG_4	2039	1.000000
region	MG_4	2040	1.000000
region	PV4h_4	2012	15.000000
region	PV4h_4	2013	15.000000
region	PV4h_4	2014	15.000000
region	PV4h_4	2015	15.000000
region	PV4h_4	2016	15.000000
region	PV4h_4	2017	15.000000
region	PV4h_4	2018	15.000000
region	PV4h_4	2019	15.000000
region	PV4h_4	2020	15.000000
region	PV4h_4	2021	15.000000
region	PV4h_4	2022	15.000000
region	PV4h_4	2023	15.000000
region	PV4h_4	2024	15.000000
region	PV4h_4	2025	15.000000
region	PV4h_4	2026	15.000000
region	PV4h_4	2027	15.000000
region	PV4h_4	2028	15.000000
region	PV4h_4	2029	15.000000
region	PV4h_4	2030	15.000000
region	PV4h_4	2031	15.000000
region	PV4h_4	2032	15.000000
region	PV4h_4	2033	15.000000
region	PV4h_4	2034	15.000000
region	PV4h_4	2035	15.000000
region	PV4h_4	2036	15.000000
region	PV4h_4	2037	15.000000
region	PV4h_4	2038	15.000000
region	PV4h_4	2039	15.000000
region	PV4h_4	2040	15.000000
region	WI_5	2012	3.000000
region	WI_5	2013	3.000000
region	WI_5	2014	3.000000
region	WI_5	2015	3.000000
region	WI_5	2016	3.000000
region	WI_5	2017	3.000000
region	WI_5	2018	3.000000
region	WI_5	2019	3.000000
region	WI_5	2020	3.000000
region	WI_5	2021	3.000000
region	WI_5	2022	3.000000
region	WI_5	2023	3.000000
region	WI_5	2024	3.000000
region	WI_5	2025	3.000000
region	WI_5	2026	3.000000
region	WI_5	2027	3.000000
region	WI_5	2028	3.000000
region	WI_5	2029	3.000000
region	WI_5	2030	3.000000
region	WI_5	2031	3.000000
region	WI_5	2032	3.000000
region	WI_5	2033	3.000000
region	WI_5	2034	3.000000
region	WI_5	2035	3.000000
region	WI_5	2036	3.000000
region	WI_5	2037	3.000000
region	WI_5	2038	3.000000
region	WI_5	2039	3.000000
region	WI_5	2040	3.000000
region	PV_5	2012	2.000000
region	PV_5	2013	2.000000
region	PV_5	2014	2.000000
region	PV_5	2015	2.000000
region	PV_5	2016	2.000000
region	PV_5	2017	2.000000
region	PV_5	2018	2.000000
region	PV_5	2019	2.000000
region	PV_5	2020	2.000000
region	PV_5	2021	2.000000
region	PV_5	2022	2.000000
region	PV_5	2023	2.000000
region	PV_5	2024	2.000000
region	PV_5	2025	2.000000
region	PV_5	2026	2.000000
region	PV_5	2027	2.000000
region	PV_5	2028	2.000000
region	PV_5	2029	2.000000
region	PV_5	2030	2.000000
region	PV_5	2031	2.000000
region	PV_5	2032	2.000000
region	PV_5	2033	2.000000
region	PV_5	2034	2.000000
region	PV_5	2035	2.000000
region	PV_5	2036	2.000000
region	PV_5	2037	2.000000
region	PV_5	2038	2.000000
region	PV_5	2039	2.000000
region	PV_5	2040	2.000000
region	MG_5	2012	1.000000
region	MG_5	2013	1.000000
region	MG_5	2014	1.000000
region	MG_5	2015	1.000000
region	MG_5	2016	1.000000
region	MG_5	2017	1.000000
region	MG_5	2018	1.000000
region	MG_5	2019	1.000000
region	MG_5	2020	1.000000
region	MG_5	2021	1.000000
region	MG_5	2022	1.000000
region	MG_5	2023	1.000000
region	MG_5	2024	1.000000
region	MG_5	2025	1.000000
region	MG_5	2026	1.000000
region	MG_5	2027	1.000000
region	MG_5	2028	1.000000
region	MG_5	2029	1.000000
region	MG_5	2030	1.000000
region	MG_5	2031	1.000000
region	MG_5	2032	1.000000
region	MG_5	2033	1.000000
region	MG_5	2034	1.000000
region	MG_5	2035	1.000000
region	MG_5	2036	1.000000
region	MG_5	2037	1.000000
region	MG_5	2038	1.000000
region	MG_5	2039	1.000000
region	MG_5	2040	1.000000
region	PV4h_5	2012	15.000000
region	PV4h_5	2013	15.000000
region	PV4h_5	2014	15.000000
region	PV4h_5	2015	15.000000
region	PV4h_5	2016	15.000000
region	PV4h_5	2017	15.000000
region	PV4h_5	2018	15.000000
region	PV4h_5	2019	15.000000
region	PV4h_5	2020	15.000000
region	PV4h_5	2021	15.000000
region	PV4h_5	2022	15.000000
region	PV4h_5	2023	15.000000
region	PV4h_5	2024	15.000000
region	PV4h_5	2025	15.000000
region	PV4h_5	2026	15.000000
region	PV4h_5	2027	15.000000
region	PV4h_5	2028	15.000000
region	PV4h_5	2029	15.000000
region	PV4h_5	2030	15.000000
region	PV4h_5	2031	15.000000
region	PV4h_5	2032	15.000000
region	PV4h_5	2033	15.000000
region	PV4h_5	2034	15.000000
region	PV4h_5	2035	15.000000
region	PV4h_5	2036	15.000000
region	PV4h_5	2037	15.000000
region	PV4h_5	2038	15.000000
region	PV4h_5	2039	15.000000
region	PV4h_5	2040	15.000000
;

param TotalAnnualMinCapacityInvestment default 0 :=
;

param Conversionls default 0 :=
;

param CapitalCostStorage default 0 :=
;

param StorageLevelStart default 0 :=
;

param TotalTechnologyModelPeriodActivityLowerLimit default 0 :=
;

param MinStorageCharge default 0 :=
;

param CapacityFactor default 1 :=
;

param OperationalLifeStorage default 99 :=
;

param Conversionld default 0 :=
;

param OperationalLife default 1 :=
region	DIGEN_1	15
region	TRLV_1	60
region	DIGEN_2	15
region	TRLV_2	60
region	DIGEN_3	15
region	TRLV_3	60
region	DIGEN_4	15
region	TRLV_4	60
region	DIGEN_5	15
region	TRLV_5	60

;

param TotalAnnualMaxCapacity default 9999999999999 :=
;

param CapacityToActivityUnit default 1 :=
region	SOMG_1	31.536000
region	SOMG_2	31.536000
region	SOMG_3	31.536000
region	SOMG_4	31.536000
region	SOMG_5	31.536000
region	WI_1	31.536000
region	WI_2	31.536000
region	WI_3	31.536000
region	WI_4	31.536000
region	WI_5	31.536000

;

param AnnualExogenousEmission default 0 :=
;

param ResidualStorageCapacity default 0 :=
;

param TotalAnnualMinCapacity default 0 :=
;

param REMinProductionTarget default 0 :=
;

param CapitalCost default 0 :=
region	KEEL00d_1	2012	840.000000
region	KEEL00d_1	2013	840.000000
region	KEEL00d_1	2014	840.000000
region	KEEL00d_1	2015	840.000000
region	KEEL00d_1	2016	840.000000
region	KEEL00d_1	2017	840.000000
region	KEEL00d_1	2018	840.000000
region	KEEL00d_1	2019	840.000000
region	KEEL00d_1	2020	840.000000
region	KEEL00d_1	2021	840.000000
region	KEEL00d_1	2022	840.000000
region	KEEL00d_1	2023	840.000000
region	KEEL00d_1	2024	840.000000
region	KEEL00d_1	2025	840.000000
region	KEEL00d_1	2026	840.000000
region	KEEL00d_1	2027	840.000000
region	KEEL00d_1	2028	840.000000
region	KEEL00d_1	2029	840.000000
region	KEEL00d_1	2030	840.000000
region	KEEL00d_1	2031	840.000000
region	KEEL00d_1	2032	840.000000
region	KEEL00d_1	2033	840.000000
region	KEEL00d_1	2034	840.000000
region	KEEL00d_1	2035	840.000000
region	KEEL00d_1	2036	840.000000
region	KEEL00d_1	2037	840.000000
region	KEEL00d_1	2038	840.000000
region	KEEL00d_1	2039	840.000000
region	KEEL00d_1	2040	840.000000
region	KEEL00d_2	2012	840.000000
region	KEEL00d_2	2013	840.000000
region	KEEL00d_2	2014	840.000000
region	KEEL00d_2	2015	840.000000
region	KEEL00d_2	2016	840.000000
region	KEEL00d_2	2017	840.000000
region	KEEL00d_2	2018	840.000000
region	KEEL00d_2	2019	840.000000
region	KEEL00d_2	2020	840.000000
region	KEEL00d_2	2021	840.000000
region	KEEL00d_2	2022	840.000000
region	KEEL00d_2	2023	840.000000
region	KEEL00d_2	2024	840.000000
region	KEEL00d_2	2025	840.000000
region	KEEL00d_2	2026	840.000000
region	KEEL00d_2	2027	840.000000
region	KEEL00d_2	2028	840.000000
region	KEEL00d_2	2029	840.000000
region	KEEL00d_2	2030	840.000000
region	KEEL00d_2	2031	840.000000
region	KEEL00d_2	2032	840.000000
region	KEEL00d_2	2033	840.000000
region	KEEL00d_2	2034	840.000000
region	KEEL00d_2	2035	840.000000
region	KEEL00d_2	2036	840.000000
region	KEEL00d_2	2037	840.000000
region	KEEL00d_2	2038	840.000000
region	KEEL00d_2	2039	840.000000
region	KEEL00d_2	2040	840.000000
region	KEEL00d_3	2012	840.000000
region	KEEL00d_3	2013	840.000000
region	KEEL00d_3	2014	840.000000
region	KEEL00d_3	2015	840.000000
region	KEEL00d_3	2016	840.000000
region	KEEL00d_3	2017	840.000000
region	KEEL00d_3	2018	840.000000
region	KEEL00d_3	2019	840.000000
region	KEEL00d_3	2020	840.000000
region	KEEL00d_3	2021	840.000000
region	KEEL00d_3	2022	840.000000
region	KEEL00d_3	2023	840.000000
region	KEEL00d_3	2024	840.000000
region	KEEL00d_3	2025	840.000000
region	KEEL00d_3	2026	840.000000
region	KEEL00d_3	2027	840.000000
region	KEEL00d_3	2028	840.000000
region	KEEL00d_3	2029	840.000000
region	KEEL00d_3	2030	840.000000
region	KEEL00d_3	2031	840.000000
region	KEEL00d_3	2032	840.000000
region	KEEL00d_3	2033	840.000000
region	KEEL00d_3	2034	840.000000
region	KEEL00d_3	2035	840.000000
region	KEEL00d_3	2036	840.000000
region	KEEL00d_3	2037	840.000000
region	KEEL00d_3	2038	840.000000
region	KEEL00d_3	2039	840.000000
region	KEEL00d_3	2040	840.000000
region	KEEL00d_4	2012	840.000000
region	KEEL00d_4	2013	840.000000
region	KEEL00d_4	2014	840.000000
region	KEEL00d_4	2015	840.000000
region	KEEL00d_4	2016	840.000000
region	KEEL00d_4	2017	840.000000
region	KEEL00d_4	2018	840.000000
region	KEEL00d_4	2019	840.000000
region	KEEL00d_4	2020	840.000000
region	KEEL00d_4	2021	840.000000
region	KEEL00d_4	2022	840.000000
region	KEEL00d_4	2023	840.000000
region	KEEL00d_4	2024	840.000000
region	KEEL00d_4	2025	840.000000
region	KEEL00d_4	2026	840.000000
region	KEEL00d_4	2027	840.000000
region	KEEL00d_4	2028	840.000000
region	KEEL00d_4	2029	840.000000
region	KEEL00d_4	2030	840.000000
region	KEEL00d_4	2031	840.000000
region	KEEL00d_4	2032	840.000000
region	KEEL00d_4	2033	840.000000
region	KEEL00d_4	2034	840.000000
region	KEEL00d_4	2035	840.000000
region	KEEL00d_4	2036	840.000000
region	KEEL00d_4	2037	840.000000
region	KEEL00d_4	2038	840.000000
region	KEEL00d_4	2039	840.000000
region	KEEL00d_4	2040	840.000000
